version 2
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_AUTOCLOSEABLE [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants CLOSE [C 5
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_RUNTIME_OBJECTMETHODS [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_RUNTIME_SWITCHBOOTSTRAPS [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_INVOKE_CONSTANTBOOTSTRAP [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants PRIMITIVE_CLASS [C 14
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants PRIMITIVE_CLASS__SIGNATURE [C 93
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants GET_STATIC_FINAL [C 14
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants GET_STATIC_FINAL__SIGNATURE [C 94
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_ENUM_ENUMDESC [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_CONSTANT_CLASSDESC [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants GUAVA_CLOSEABLES [[C 5 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants APACHE_IOUTILS [[C 5 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants APACHE_DBUTILS [[C 5 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants CLOSE_QUIETLY [C 12
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants closeMethods [Lorg/eclipse/jdt/internal/compiler/lookup/TypeConstants$CloseMethodRecord; 9 [Lorg/eclipse/jdt/internal/compiler/lookup/TypeConstants$CloseMethodRecord;
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_IO_WRAPPER_CLOSEABLES [[C 18 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_UTIL_ZIP_WRAPPER_CLOSEABLES [[C 12 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants OTHER_WRAPPER_CLOSEABLES [[[C 5 [[[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_IO_RESOURCE_FREE_CLOSEABLES [[C 7 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_UTIL_STREAM [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants RESOURCE_FREE_CLOSEABLE_J_U_STREAMS [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ONE_UTIL_STREAMEX [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants RESOURCE_FREE_CLOSEABLE_STREAMEX [[C 5 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants CHANNELS [C 8
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants FLUENT_RESOURCE_CLASSES [[[C 16 [[[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_UTIL_STREAM__STREAM [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants FILTER [C 6
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ASSERT_CLASS [C 6
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ASSERTIONS_CLASS [C 10
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ORG_ECLIPSE_CORE_RUNTIME_ASSERT [[C 5 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants IS_NOTNULL [C 9
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JUNIT [C 5
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants FRAMEWORK [C 9
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JUPITER [C 7
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants PARAMS [C 6
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants PROVIDER [C 8
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants API [C 3
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JUNIT_FRAMEWORK_ASSERT [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ORG_JUNIT_ASSERT [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ORG_JUNIT_JUPITER_API_ASSERTIONS [[C 5 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ASSERT_NULL [C 10
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ASSERT_NOTNULL [C 13
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ASSERT_TRUE [C 10
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ASSERT_FALSE [C 11
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants METHOD_SOURCE [C 12
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ORG_JUNIT_METHOD_SOURCE [[C 6 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants VALIDATE_CLASS [C 8
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ORG_APACHE_COMMONS_LANG_VALIDATE [[C 5 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ORG_APACHE_COMMONS_LANG3_VALIDATE [[C 5 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ORG_ECLIPSE_JDT_INTERNAL_COMPILER_LOOKUP_TYPEBINDING [[C 7 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ORG_ECLIPSE_JDT_CORE_DOM_ITYPEBINDING [[C 6 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants IS_TRUE [C 6
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants NOT_NULL [C 7
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants COM_GOOGLE_COMMON_BASE_PRECONDITIONS [[C 5 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants CHECK_NOT_NULL [C 12
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants CHECK_ARGUMENT [C 13
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants CHECK_STATE [C 10
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants REQUIRE_NON_NULL [C 14
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants INJECT_PACKAGE [C 6
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants INJECT_TYPE [C 6
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVAX_ANNOTATION_INJECT_INJECT [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAKARTA_ANNOTATION_INJECT_INJECT [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants COM_GOOGLE_INJECT_INJECT [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants OPTIONAL [C 8
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants IS_INSTANCE [C 10
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants NON_NULL [C 7
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants IS_NULL [C 6
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_UTIL_MAP [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants GET [C 3
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants REMOVE [C 6
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants REMOVE_ALL [C 9
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants CONTAINS_ALL [C 11
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants RETAIN_ALL [C 9
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants CONTAINS_KEY [C 11
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants CONTAINS_VALUE [C 13
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants CONTAINS [C 8
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants INDEX_OF [C 7
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants LAST_INDEX_OF [C 11
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants AUTOWIRED [C 9
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants BEANS [C 5
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants FACTORY [C 7
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ORG_SPRING_AUTOWIRED [[C 6 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants REQUIRED [C 8
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants INIT [C 6
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants CLINIT [C 8
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_SWITCH_ENUM_TABLE [C 14
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_ENUM_VALUES [C 11
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_ASSERT_DISABLED [C 19
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_CLASS [C 6
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_OUTER_LOCAL_PREFIX [C 4
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_ENCLOSING_INSTANCE_PREFIX [C 5
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_ACCESS_METHOD_PREFIX [C 7
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_ENUM_CONSTANT_INITIALIZATION_METHOD_PREFIX [C 30
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_STATIC_FACTORY [C 9
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants DEFAULT_LOCATION__PARAMETER [C 9
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants DEFAULT_LOCATION__RETURN_TYPE [C 11
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants DEFAULT_LOCATION__FIELD [C 5
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants DEFAULT_LOCATION__TYPE_ARGUMENT [C 13
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants DEFAULT_LOCATION__TYPE_PARAMETER [C 14
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants DEFAULT_LOCATION__TYPE_BOUND [C 10
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants DEFAULT_LOCATION__ARRAY_CONTENTS [C 14
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants DEFAULT_LOCATION__RECORD_COMPONENT [C 16
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants PACKAGE_INFO_NAME [C 12
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants MODULE_INFO_NAME [C 11
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants MODULE_INFO_FILE_NAME [C 16
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants MODULE_INFO_CLASS_NAME [C 17
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_DOT_BASE [C 9
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JDK_INTERNAL_VALUEBASED [[C 3 [[C
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/Location 1 0 10 100 1 100 1 1 1 1 1 1
instanceKlass org/eclipse/jdt/internal/compiler/ast/Javadoc
instanceKlass org/eclipse/jdt/internal/compiler/ast/MemberValuePair
instanceKlass org/eclipse/jdt/internal/compiler/ast/CompilationUnitDeclaration
instanceKlass org/eclipse/jdt/internal/compiler/ast/ImportReference
instanceKlass org/eclipse/jdt/internal/compiler/ast/ModuleReference
instanceKlass org/eclipse/jdt/internal/compiler/ast/ModuleStatement
instanceKlass org/eclipse/jdt/internal/compiler/ast/ModuleDeclaration
instanceKlass org/eclipse/jdt/internal/compiler/ast/Statement
instanceKlass org/eclipse/jdt/internal/compiler/ast/AbstractMethodDeclaration
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/ASTNode 1 1 1483 7 1 7 1 100 1 100 1 100 1 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 1 3 1 1 3 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 9 12 7 1 9 12 7 1 9 12 7 1 9 12 7 1 9 12 7 1 9 12 7 1 9 12 1 1 1 1 10 12 9 12 1 1 1 1 10 100 1 12 1 1 100 1 9 12 1 1 9 12 1 9 12 1 1 9 100 1 9 12 1 10 100 1 12 1 100 1 10 100 1 12 1 1 9 12 1 1 10 100 1 12 1 1 9 12 1 1 10 12 1 1 100 1 100 1 9 12 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 9 12 1 1 9 100 1 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 1 10 12 1 10 12 1 9 12 1 1 10 100 1 12 1 10 12 1 9 12 1 100 1 5 0 100 1 9 12 1 10 12 1 1 10 12 1 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 10 12 1 10 12 1 10 12 1 10 10 12 1 1 9 12 10 10 12 1 9 12 10 12 1 10 100 1 12 1 1 10 12 1 1 10 12 1 1 9 100 1 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 10 100 1 9 12 9 12 10 12 1 1 1 1 1 1 1 10 100 1 12 1 10 12 1 1 10 12 1 9 12 1 9 12 1 100 1 9 12 1 10 12 9 10 12 1 1 10 12 1 1 9 100 1 12 1 10 10 100 1 12 1 1 9 100 1 12 1 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 10 9 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 9 10 10 12 1 1 9 10 12 1 10 1 1 1 1 1 1 1 1 10 12 1 100 1 9 10 10 12 1 10 12 1 100 1 9 10 12 1 10 12 1 10 12 1 10 9 1 1 1 1 1 1 1 1 8 1 10 100 1 12 1 1 10 12 10 12 1 1 1 1 1 1 1 1 8 1 1 1 100 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 1 1 10 100 1 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 100 100 1 1 10 12 1 1 9 100 1 12 1 10 12 1 1 1 1 100 1 100 1 10 12 1 100 1 9 12 1 11 12 1 10 12 10 100 1 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 100 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 10 100 1 12 1 1 10 12 1 9 12 1 1 10 12 1 10 12 1 3 10 12 1 10 12 1 1 10 100 1 12 1 100 1 11 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 100 1 10 12 1 1 1 1 10 9 12 1 11 100 1 12 1 1 100 1 10 12 1 1 9 12 9 9 10 10 12 1 1 9 5 0 9 12 1 1 9 100 1 12 1 9 12 1 10 12 1 9 12 1 9 12 1 10 12 1 1 100 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 100 1 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 100 1 10 12 1 11 100 1 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 10 11 12 1 1 11 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 10 12 1 1 9 100 1 5 0 100 1 10 12 1 10 12 1 1 9 100 1 12 10 12 1 10 12 1 9 1 1 1 1 1 1 100 1 9 12 1 10 10 12 1 1 1 1 1 1 100 1 1 10 12 1 10 12 1 9 100 1 10 12 1 1 9 9 10 12 1 1 10 12 1 1 1 1 1 1 1 1 10 10 12 1 5 0 10 12 1 1 10 12 1 10 12 1 1 9 10 12 1 1 9 10 9 12 10 12 1 1 10 12 1 5 0 9 12 9 12 1 10 100 1 12 1 1 9 9 9 10 12 1 1 9 9 9 9 10 12 1 100 1 9 12 9 10 12 1 1 10 12 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 10 11 100 1 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 100 1 10 10 12 11 12 1 10 10 12 1 100 1 9 12 1 1 9 100 1 9 12 1 10 12 1 1 10 5 0 9 100 1 12 1 1 10 12 1 1 10 12 1 10 12 1 9 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 9 9 12 1 1 10 12 1 1 10 100 1 12 1 1 10 9 9 12 1 5 0 10 12 1 1 9 100 1 12 1 9 12 1 9 12 100 1 1 1 1 1 100 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 10 10 10 12 1 1 1 1 1 1 1 1 1
staticfield org/eclipse/jdt/internal/compiler/ast/ASTNode NO_FIELD_DECLARATIONS [Lorg/eclipse/jdt/internal/compiler/ast/FieldDeclaration; 0 [Lorg/eclipse/jdt/internal/compiler/ast/FieldDeclaration;
staticfield org/eclipse/jdt/internal/compiler/ast/ASTNode NO_ARGUMENTS [Lorg/eclipse/jdt/internal/compiler/ast/Argument; 0 [Lorg/eclipse/jdt/internal/compiler/ast/Argument;
staticfield org/eclipse/jdt/internal/compiler/ast/ASTNode NO_RECORD_COMPONENTS [Lorg/eclipse/jdt/internal/compiler/ast/RecordComponent; 0 [Lorg/eclipse/jdt/internal/compiler/ast/RecordComponent;
staticfield org/eclipse/jdt/internal/compiler/ast/ASTNode NO_TYPE_PATTERNS [Lorg/eclipse/jdt/internal/compiler/ast/TypePattern; 0 [Lorg/eclipse/jdt/internal/compiler/ast/TypePattern;
staticfield org/eclipse/jdt/internal/compiler/ast/ASTNode NO_VARIABLES [Lorg/eclipse/jdt/internal/compiler/lookup/LocalVariableBinding; 0 [Lorg/eclipse/jdt/internal/compiler/lookup/LocalVariableBinding;
staticfield org/eclipse/jdt/internal/compiler/ast/ASTNode NO_ANNOTATIONS [Lorg/eclipse/jdt/internal/compiler/ast/Annotation; 0 [Lorg/eclipse/jdt/internal/compiler/ast/Annotation;
staticfield org/eclipse/jdt/internal/compiler/ast/ASTNode $assertionsDisabled Z 1
instanceKlass org/eclipse/jdt/internal/compiler/ast/Clinit
instanceKlass org/eclipse/jdt/internal/compiler/ast/ConstructorDeclaration
instanceKlass org/eclipse/jdt/internal/compiler/ast/MethodDeclaration
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/AbstractMethodDeclaration 1 1 892 7 1 7 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 9 12 1 1 1 1 1 1 100 1 10 12 1 100 1 10 100 1 10 100 1 10 1 1 1 1 1 9 12 1 1 1 9 12 9 12 10 12 1 10 100 1 12 1 1 10 100 1 12 1 1 9 100 1 12 1 1 10 100 1 12 1 1 9 12 1 9 100 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 100 100 1 5 0 9 12 1 1 9 12 1 1 5 0 9 12 1 5 0 9 5 0 10 12 1 1 1 1 1 1 10 12 1 1 10 12 1 10 12 1 9 12 100 1 9 100 1 12 1 10 12 1 1 10 12 1 1 1 1 1 1 100 1 9 12 9 12 1 9 100 1 12 1 1 9 100 1 12 1 1 100 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 100 1 1 10 12 1 10 100 1 12 1 1 9 100 1 5 0 10 100 1 12 1 1 5 0 10 12 1 10 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 5 0 100 1 10 12 1 9 12 1 1 10 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 9 100 1 12 1 1 9 100 1 12 1 10 12 1 1 9 100 1 10 100 1 12 1 1 100 1 10 100 1 12 1 1 10 12 1 1 9 100 1 12 1 1 10 100 1 12 9 12 1 9 12 1 1 9 12 1 10 12 1 9 9 12 1 9 12 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 100 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 10 100 1 12 1 10 12 1 9 12 1 9 12 1 1 10 100 1 12 1 1 10 12 1 1 10 100 1 12 1 1 9 12 1 10 12 1 18 12 1 1 10 12 1 1 10 12 1 10 12 9 12 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 9 12 1 9 12 1 1 9 12 1 1 10 12 1 1 1 100 1 10 12 1 1 9 100 1 12 1 9 12 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 10 100 1 12 10 12 1 10 12 1 9 10 12 1 1 10 100 1 12 1 1 10 12 1 1 10 100 1 8 1 10 12 1 10 12 1 9 12 10 12 1 10 12 9 12 10 100 1 10 8 1 10 10 12 1 1 1 1 1 1 100 10 100 1 3 8 1 10 12 1 1 1 1 1 10 12 10 12 1 10 12 10 12 10 12 1 1 10 12 1 10 12 1 1 5 0 9 3 10 12 1 1 1 9 9 12 9 10 12 1 9 12 10 12 1 9 12 1 10 10 12 1 10 12 1 1 10 12 1 1 10 9 5 0 10 12 1 9 12 1 1 10 100 1 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 100 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 100 1 12 1 10 12 1 10 100 1 12 1 100 1 10 100 1 9 12 1 1 1 1 1 1 1 1 10 12 1 10 12 1 10 12 1 100 1 3 10 12 1 1 10 12 1 1 10 100 1 12 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 1 1 1 1 100 1 10 12 1 9 12 10 12 1 1 1 1 1 1 1 1 9 10 12 1 1 1 1 10 12 1 1 1 1 1 10 100 1 12 1 1 15 1 16 10 12 15 16 1 100 1 100 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/lookup/InvocationSite 1 1 62 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 12 1 1 1 1 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1
instanceKlass org/eclipse/jdt/internal/compiler/ast/DoStatement
instanceKlass org/eclipse/jdt/internal/compiler/ast/WhileStatement
instanceKlass org/eclipse/jdt/internal/compiler/ast/LabeledStatement
instanceKlass org/eclipse/jdt/internal/compiler/ast/IfStatement
instanceKlass org/eclipse/jdt/internal/compiler/ast/ThrowStatement
instanceKlass org/eclipse/jdt/internal/compiler/ast/ForStatement
instanceKlass org/eclipse/jdt/internal/compiler/ast/StatementWithFinallyBlock
instanceKlass org/eclipse/jdt/internal/compiler/ast/ForeachStatement
instanceKlass org/eclipse/jdt/internal/compiler/ast/Block
instanceKlass org/eclipse/jdt/internal/compiler/ast/BranchStatement
instanceKlass org/eclipse/jdt/internal/compiler/ast/EmptyStatement
instanceKlass org/eclipse/jdt/internal/compiler/ast/AssertStatement
instanceKlass org/eclipse/jdt/internal/compiler/ast/ExplicitConstructorCall
instanceKlass org/eclipse/jdt/internal/compiler/ast/TypeDeclaration
instanceKlass org/eclipse/jdt/internal/compiler/ast/ReturnStatement
instanceKlass org/eclipse/jdt/internal/compiler/ast/CaseStatement
instanceKlass org/eclipse/jdt/internal/compiler/ast/Expression
instanceKlass org/eclipse/jdt/internal/compiler/ast/AbstractVariableDeclaration
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/Statement 1 1 516 100 1 7 1 1 1 1 3 1 3 1 3 1 1 1 10 12 1 1 1 1 1 1 100 1 9 12 1 1 100 1 1 1 1 1 1 1 1 1 10 100 1 12 1 10 100 1 12 1 1 10 100 1 12 1 9 12 1 1 9 12 1 1 10 12 1 9 100 1 12 1 1 9 100 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 9 12 1 1 10 12 1 1 100 1 10 100 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 100 1 10 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 100 1 10 10 12 1 1 11 100 1 12 1 1 11 100 1 12 1 1 10 11 12 1 10 1 1 1 1 1 1 1 9 12 1 9 100 1 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 10 12 1 1 10 100 1 12 1 9 12 1 9 12 1 1 9 10 12 1 1 100 1 5 0 100 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 10 12 1 1 1 100 1 9 12 1 9 100 1 12 1 9 12 1 1 9 100 1 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 9 12 1 3 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 10 12 1 1 10 12 1 9 12 1 10 100 1 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 1 1 1 1 1 1 1 1 1 1 100 1 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 9 12 1 1 1 1 1 1 10 12 1 1 10 12 10 12 1 1 100 1 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 1 9 100 1 12 1 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/eclipse/jdt/internal/compiler/ast/TypeParameter
instanceKlass org/eclipse/jdt/internal/compiler/ast/RecordComponent
instanceKlass org/eclipse/jdt/internal/compiler/ast/LocalDeclaration
